PID_TYPE,PID_STYPE,PID_APID,PID_SPID,PID_DESCR
5,1,1447,54261,STIX Info - TC instrument HW self-test success - SuSW
5,1,1447,54260,STIX Info - TC instrument HW self-test started - SuSW
5,1,1447,54264,STIX Info - CPU overload condition recovered
5,1,1447,54265,STIX Info - Attenuator operation restored
5,1,1447,54266,STIX Info - HV PSU failure recovered
5,1,1447,54267,STIX Info - SEU in detector recovered
5,1,1447,54268,STIX Info - SpaceWire Time code reception restored
5,1,1447,54262,STIX Info - TC instrument HW self-test started - ASW
5,1,1447,54263,STIX Info - TC instrument HW self-test success - ASW
5,1,1447,54255,STIX Info - ASIC verif proc correction of regs successful
5,1,1447,54253,STIX Warning - SpW communication restored
5,1,1447,54314,STIX Info - Preparing for shutdown
5,1,1447,54313,STIX Info - FDIR protection enabled
5,2,1447,54312,STIX Warning - ASW image operation failed
5,2,1447,54252,STIX Warning - Auto selftest exec on state-machine failed
5,2,1447,54272,STIX Warning - Too many IRQs
5,2,1447,54278,STIX Warning - CPU overload condition detected
5,2,1447,54279,STIX Warning - Attenuator operation interrupted - used too freq
5,2,1447,54280,STIX Warning - SEU in detector
5,2,1447,54282,STIX Warning - SpaceWire Time code reception lost
5,2,1447,54344,STIX Warning - Autonomous LUT apply failed
5,2,1447,54285,STIX Warning - ASIC verif proc found mismatching registers
5,2,1447,54311,STIX Warning - EDAC: detected recoverable SEU
5,2,1447,54251,STIX Warning - Packet rejected - corruption indicated by SpW
5,2,1447,54250,STIX Warning - Packet rejected - not enough bytes received
5,2,1447,54249,STIX Warning - Packet rejected - too many bytes received
5,2,1447,54248,STIX Warning - Packet rejected - incorrect CCSDS
5,2,1447,54242,STIX Warning - AhbRx callback - SpW closed and reinitialised
5,2,1447,54246,STIX Warning - Spacewire link error
5,2,1447,54241,STIX Warning - Wrong corr - ATT pos sens vs motor mov
5,2,1447,54240,STIX Warning - QL detector failure identification
5,2,1447,54270,STIX Warning - LUT not found
5,2,1447,54271,STIX Warning - Incosistent pg addr before and after FLASH fs opr
5,2,1447,54293,STIX Warning - Filesystem CRC error
5,2,1447,54352,STIX Warning - No data found for BSD box
5,2,1447,54353,STIX Warning - BSD user request failed
5,2,1447,54357,STIX Warning - Test procedure Interupted
5,2,1447,54358,STIX Warning - Async memory operation interrupted
5,3,1447,54286,STIX Error - Start-up SW boot
5,3,1447,54287,STIX Error - Application SW boot
5,3,1447,54288,STIX Error - Mode transition failure
5,3,1447,54295,STIX Error - Watchdog failure detected
5,3,1447,54239,STIX Error - Context file(s) not found
5,3,1447,54289,STIX Error - TC instrument HW self-test (SuSW)
5,3,1447,54291,STIX Error - Too many IRQs
5,3,1447,54292,STIX Error - SDRAM init pattern memory test
5,3,1447,54299,STIX Error - Warm reset initiated
5,3,1447,54300,STIX Error - Repeated problem with booting ASW image
5,3,1447,54301,STIX Error - Attenuator motor failure
5,3,1447,54302,STIX Error - Extremely high X-ray events data rate
5,3,1447,54303,STIX Error - Detectors quadrant overcurrent
5,3,1447,54304,STIX Error - Critical temperature of detectors quadrant detected
5,3,1447,54305,STIX Error - HV PSU failure
5,3,1447,54306,STIX Error - SEU in detector persistent
5,3,1447,54307,STIX Error - HW failure of HK monitored line
5,3,1447,54309,STIX Error - HK acquisition
5,3,1447,54290,STIX Error - TC instrument HS self-test (ASW)
5,3,1447,54342,STIX Error - ASIC verif failed (correc mismatch regs of ASICs)
5,3,1447,54316,STIX Error - SDRAM memory failure during StartASW procedure
5,3,1447,54315,STIX Error - SW failure of HK monitored line
5,3,1447,54317,STIX Error - Both PSUs are powered on
5,3,1447,54318,STIX Error - SDRAM initialisation timeout
5,3,1447,54319,STIX Error - FLASH reset error
5,3,1447,54245,STIX Error - SRAM memory check failed
5,4,1447,54244,STIX Hi Sev Error - STIX requesting exec nominal sequence
5,4,1447,54310,STIX Hi Sev Error - STIX requesting immediate power down
5,4,1447,54243,STIX Hi Sev Error - STIX req power cycle - SDRAM init timeout
238,3,1448,54126,STIX Archive Memory Mgmt - User data selections report
238,7,1448,54127,STIX Filesystem check report
237,12,1448,54128,STIX SuSW Parameter report
237,20,1448,54129,STIX ASW Parameter report
239,12,1448,54130,STIX Threshold scan report
239,3,1448,54131,STIX ASIC temperature report
239,6,1448,54132,STIX On-demand ASIC ADC readout report
239,8,1448,54133,STIX ASIC baseline report
239,10,1448,54134,STIX Channel dark current report
239,14,1448,54135,STIX ASIC ADC read report
239,18,1448,54137,STIX ASIC register read report
239,21,1448,54138,STIX Stored attenuator data report
236,16,1448,54140,STIX Subsysystem configuration report
236,19,1448,54141,STIX FDIR parameter reported
6,10,1449,54329,STIX Memory Check Report
6,6,1449,54320,STIX Memory Dump Report - MAIN:EEPROM
6,6,1449,54321,STIX Memory Dump Report - MAIN:SRAM
6,6,1449,54322,STIX Memory Dump Report - MAIN:SDRAM
6,6,1449,54323,STIX Memory Dump Report - MAIN:FLASH_A
6,6,1449,54324,STIX Memory Dump Report - MAIN:FLASH_B
6,6,1449,54325,STIX Memory Dump Report - MAIN:ASW_IMAGE_A1
6,6,1449,54326,STIX Memory Dump Report - MAIN:ASW_IMAGE_A2
6,6,1449,54327,STIX Memory Dump Report - MAIN:ASW_IMAGE_B1
6,6,1449,54328,STIX Memory Dump Report - MAIN:ASW_IMAGE_B2
6,6,1449,54333,STIX Memory Dump Report - RED:EEPROM
6,6,1449,54334,STIX Memory Dump Report - RED:SRAM
6,6,1449,54335,STIX Memory Dump Report - RED:SDRAM
6,6,1449,54336,STIX Memory Dump Report - RED:FLASH_A
6,6,1449,54337,STIX Memory Dump Report - RED:FLASH_B
6,6,1449,54338,STIX Memory Dump Report - RED:ASW_IMAGE_A1
6,6,1449,54339,STIX Memory Dump Report - RED:ASW_IMAGE_A2
6,6,1449,54340,STIX Memory Dump Report - RED:ASW_IMAGE_B1
6,6,1449,54341,STIX Memory Dump Report - RED:ASW_IMAGE_B2
6,6,1449,54332,STIX Memory Dump Report - FULL MEM ACCESS
22,2,1451,54331,STIX Context Report from User
21,6,1468,54110,STIX Science Data Transfer - X-ray L0 auto
21,6,1468,54111,STIX Science Data Transfer - X-ray L1 auto
21,6,1468,54112,STIX Science Data Transfer - X-ray L2 auto
21,6,1468,54113,STIX Science Data Transfer - X-ray L3 auto
21,6,1468,54142,STIX Science Data Transfer - Spectrogram auto
21,6,1468,54114,STIX Science Data Transfer - X-ray L0 user
21,6,1468,54115,STIX Science Data Transfer - X-ray L1 user
21,6,1468,54116,STIX Science Data Transfer - X-ray L2 user
21,6,1468,54117,STIX Science Data Transfer - X-ray L3 user
21,6,1468,54143,STIX Science Data Transfer - Spectrogram user
21,6,1500,54118,STIX Science Data Transfer - QL summed light curves
21,6,1500,54119,STIX Science Data Transfer - QL background monitor
21,6,1500,54120,STIX Science Data Transfer - QL detector specific spectra
21,6,1500,54121,STIX Science Data Transfer - Variance
21,6,1500,54122,STIX Science Data Transfer - Flare flag and location
21,6,1500,54124,STIX Science Data Transfer - Bckg spectrum for calibration
21,6,1500,54125,STIX Science Data Transfer - Aspect
21,6,1500,54144,STIX Science Data Transfer - TM mgmt status and flare list
3,25,1509,54103,STIX HK report - SID 4
